Product Id,Product Handle,Product Title,Product Subtitle,Product Description,Product Status,Product Thumbnail,Product Weight,Product Length,Product Width,Product Height,Product HS Code,Product Origin Country,Product MID Code,Product Material,Shipping Profile Id,Product Sales Channel 1,Product Collection Id,Product Type Id,Product Tag 1,Product Discountable,Product External Id,Variant Id,Variant Title,Variant SKU,Variant Barcode,Variant Allow Backorder,Variant Manage Inventory,Variant Weight,Variant Length,Variant Width,Variant Height,Variant HS Code,Variant Origin Country,Variant MID Code,Variant Material,Variant Price EUR,Variant Price USD,Variant Option 1 Name,Variant Option 1 Value,Product Image 1 Url,Product Image 2 Url
,vaapee-star-100k,VAAPEE STAR 100K,,High-capacity rechargeable disposable vape with dual tank system and 100K puffs.,published,https://vaapee0403.dongsir06.workers.dev/img/all_img/product/VAAPEE_STAR_100K/single_product/Blue_Razz_Ice.webp,,,,,,,,,,TRUE,,,,TRUE,,,Blue Razz Ice,VAAPEE_STAR_100K-blue-razz-ice,,FALSE,TRUE,,,,,,,,,,,Flavor,Blue Razz Ice,https://vaapee0403.dongsir06.workers.dev/img/all_img/product/VAAPEE_STAR_100K/single_product/Blue_Razz_Ice.webp,
,vaapee-star-100k,VAAPEE STAR 100K,,High-capacity rechargeable disposable vape with dual tank system and 100K puffs.,published,https://vaapee0403.dongsir06.workers.dev/img/all_img/product/VAAPEE_STAR_100K/single_product/Blue_Razz_Ice.webp,,,,,,,,,,TRUE,,,,TRUE,,,Blueberry Raspberry Cherry,VAAPEE_STAR_100K-blueberry-raspberry-cherry,,FALSE,TRUE,,,,,,,,,,,Flavor,Blueberry Raspberry Cherry,https://vaapee0403.dongsir06.workers.dev/img/all_img/product/VAAPEE_STAR_100K/single_product/Blueberry_Raspberry_Cherry.webp,
,vaapee-star-100k,VAAPEE STAR 100K,,High-capacity rechargeable disposable vape with dual tank system and 100K puffs.,published,https://vaapee0403.dongsir06.workers.dev/img/all_img/product/VAAPEE_STAR_100K/single_product/Blue_Razz_Ice.webp,,,,,,,,,,TRUE,,,,TRUE,,,Cherry Cola,VAAPEE_STAR_100K-cherry-cola,,FALSE,TRUE,,,,,,,,,,,Flavor,Cherry Cola,https://vaapee0403.dongsir06.workers.dev/img/all_img/product/VAAPEE_STAR_100K/single_product/Cherry_Cola.webp,
,vaapee-star-100k,VAAPEE STAR 100K,,High-capacity rechargeable disposable vape with dual tank system and 100K puffs.,published,https://vaapee0403.dongsir06.workers.dev/img/all_img/product/VAAPEE_STAR_100K/single_product/Blue_Razz_Ice.webp,,,,,,,,,,TRUE,,,,TRUE,,,Double Apple Ice,VAAPEE_STAR_100K-double-apple-ice,,FALSE,TRUE,,,,,,,,,,,Flavor,Double Apple Ice,https://vaapee0403.dongsir06.workers.dev/img/all_img/product/VAAPEE_STAR_100K/single_product/Double_Apple_Ice.webp,
,vaapee-star-100k,VAAPEE STAR 100K,,High-capacity rechargeable disposable vape with dual tank system and 100K puffs.,published,https://vaapee0403.dongsir06.workers.dev/img/all_img/product/VAAPEE_STAR_100K/single_product/Blue_Razz_Ice.webp,,,,,,,,,,TRUE,,,,TRUE,,,Grape Ice,VAAPEE_STAR_100K-grape-ice,,FALSE,TRUE,,,,,,,,,,,Flavor,Grape Ice,https://vaapee0403.dongsir06.workers.dev/img/all_img/product/VAAPEE_STAR_100K/single_product/Grape_Ice.webp,
,vaapee-star-100k,VAAPEE STAR 100K,,High-capacity rechargeable disposable vape with dual tank system and 100K puffs.,published,https://vaapee0403.dongsir06.workers.dev/img/all_img/product/VAAPEE_STAR_100K/single_product/Blue_Razz_Ice.webp,,,,,,,,,,TRUE,,,,TRUE,,,Mixed Berries,VAAPEE_STAR_100K-mixed-berries,,FALSE,TRUE,,,,,,,,,,,Flavor,Mixed Berries,https://vaapee0403.dongsir06.workers.dev/img/all_img/product/VAAPEE_STAR_100K/single_product/Mixed_Berries.webp,
,vaapee-star-100k,VAAPEE STAR 100K,,High-capacity rechargeable disposable vape with dual tank system and 100K puffs.,published,https://vaapee0403.dongsir06.workers.dev/img/all_img/product/VAAPEE_STAR_100K/single_product/Blue_Razz_Ice.webp,,,,,,,,,,TRUE,,,,TRUE,,,Peach Ice,VAAPEE_STAR_100K-peach-ice,,FALSE,TRUE,,,,,,,,,,,Flavor,Peach Ice,https://vaapee0403.dongsir06.workers.dev/img/all_img/product/VAAPEE_STAR_100K/single_product/Peach_Ice.webp,
,vaapee-star-100k,VAAPEE STAR 100K,,High-capacity rechargeable disposable vape with dual tank system and 100K puffs.,published,https://vaapee0403.dongsir06.workers.dev/img/all_img/product/VAAPEE_STAR_100K/single_product/Blue_Razz_Ice.webp,,,,,,,,,,TRUE,,,,TRUE,,,Peach Mango Watermelon,VAAPEE_STAR_100K-peach-mango-watermelon,,FALSE,TRUE,,,,,,,,,,,Flavor,Peach Mango Watermelon,https://vaapee0403.dongsir06.workers.dev/img/all_img/product/VAAPEE_STAR_100K/single_product/Peach_Mango_Watermelon.webp,
,vaapee-star-100k,VAAPEE STAR 100K,,High-capacity rechargeable disposable vape with dual tank system and 100K puffs.,published,https://vaapee0403.dongsir06.workers.dev/img/all_img/product/VAAPEE_STAR_100K/single_product/Blue_Razz_Ice.webp,,,,,,,,,,TRUE,,,,TRUE,,,Red Bull,VAAPEE_STAR_100K-red-bull,,FALSE,TRUE,,,,,,,,,,,Flavor,Red Bull,https://vaapee0403.dongsir06.workers.dev/img/all_img/product/VAAPEE_STAR_100K/single_product/Red_Bull.webp,
,vaapee-star-100k,VAAPEE STAR 100K,,High-capacity rechargeable disposable vape with dual tank system and 100K puffs.,published,https://vaapee0403.dongsir06.workers.dev/img/all_img/product/VAAPEE_STAR_100K/single_product/Blue_Razz_Ice.webp,,,,,,,,,,TRUE,,,,TRUE,,,Watermelon Ice,VAAPEE_STAR_100K-watermelon-ice,,FALSE,TRUE,,,,,,,,,,,Flavor,Watermelon Ice,https://vaapee0403.dongsir06.workers.dev/img/all_img/product/VAAPEE_STAR_100K/single_product/Watermelon_Ice.webp,
